0.4567368142440568,0.4567368130262798,0.5625000037086547,0.5625000015438995,Hadamard
0.125,0.125,0.125,0.3617732956046129,CNOT
0.7437184400574876,0.43435921676911476,0.6966213045113503,0.434359221658558,CNOT2
0.7345504432384602,0.7345504442957189,0.5560172516495469,0.5560172516548012,Hadamard2
0.43435922111895053,0.125,0.24338664831844137,0.24338664785942002,CNOT3
0.7437184367978587,0.7437184367978587,0.5625000023049062,0.5625000023049062,Control Z
0.7437184372587435,0.7437184372587435,0.562500002630801,0.5625000026308009,Hadamard
0.4343592212526643,0.125,0.43435922111895053,0.125,CNOT
0.43435922111895053,0.4343592200287438,0.43435921676911465,0.43435921862937193,CNOT2
0.7437184402975934,0.7437184402975934,0.5625000063406969,0.5625000047795923,Hadamard2
0.43435921676911465,0.43435921676911465,0.529197300690676,0.529197300690676,CNOT3
0.7437184400574876,0.7437184400574876,0.5625000026308011,0.5625000046098119,Control Z
0.7437184402975934,0.7437184402975934,0.5625000063406969,0.5625000047795923,Hadamard
0.43435921676911476,0.43435921676911465,0.4343592213127622,0.43435921676911426,CNOT
0.43435921676911476,0.4343592200287438,0.4343592213127622,0.43435921676911426,CNOT2
0.3841013321333351,0.3841013338483088,0.30821230953435974,0.30821231018826073,Hadamard2
0.7437184335382293,0.4343592200287438,0.45623786493376367,0.2433866469069807,CNOT3
0.7437184400574876,0.7437184400574876,0.5625000026308011,0.5625000046098119,Control Z
0.7437184400574876,0.7437184400574876,0.5625000026308011,0.5625000046098119,Hadamard
0.7437184400574876,0.125,0.43435921862937193,0.4343592213127624,CNOT
0.7437184400574876,0.125,0.6966213045113503,0.125,CNOT2
0.42687970659594554,0.42687970898551536,0.3384611884578275,0.3384611892202145,Hadamard2
0.43435922111895053,0.43435921676911465,0.5291972954736881,0.5291973012325595,CNOT3
0.7437184400574876,0.7437184400574876,0.5625000026308011,0.5625000046098119,Control Z
0.7437184402975934,0.7437184402975934,0.5625000063406969,0.5625000047795923,Hadamard
0.7437184400574876,0.125,0.43435922111895053,0.43435921676911476,CNOT
0.4343592200287438,0.4343592212526643,0.125,0.36177329496641386,CNOT2
0.7437184402975934,0.7437184402975934,0.5625000063406969,0.5625000047795923,Hadamard2
0.4343592212526643,0.125,0.4108106500164987,0.5461779360029118,CNOT3
0.7437184400574876,0.7437184400574876,0.5625000026308011,0.5625000046098119,Control Z
0.37315255561451377,0.3731525539233641,0.5625000052558898,0.5625000048708257,Hadamard
0.43435922111895053,0.43435921676911465,0.125,0.3617732956046129,CNOT
0.4343592200287438,0.43435921676911476,0.4343592213127622,0.4343592200287438,CNOT2
0.7437184402975934,0.7437184402975934,0.5625000063406969,0.5625000047795923,Hadamard2
0.7437184335382293,0.125,0.29242400498778054,0.5291972954736881,CNOT3
0.7437184400574876,0.7437184400574876,0.5625000026308011,0.5625000046098119,Control Z
0.5679172568863204,0.5679172568119779,0.5625000049520328,0.5625000049520328,Hadamard
